url,inside
https://media4.s-nbcnews.com/j/newscms/2018_06/2309421/180129_autism_month_0_61dc5ca353362df8179ebf8dc5001dd6.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/mach/video/learning-to-fly-wind-tunnel-training-takes-a-ski-jumper-sarah-hendrickson-to-new-heights-1159295555859,OK
https://www.nbcnews.com/pages/about-nbc-news-digital,OK
https://nbcsports.com/,N_OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2320086/180207-rob-porter-john-kelly-se-157p_6150ed0d691ab8945ad8cd23890c7523.nbcnews-fp-320-320.jpg,N_OK
https://www.nbcnews.com/think/opinion/pricey-anti-aging-products-cannot-reverse-time-let-s-embrace-ncna846976,OK
https://www.nbcnews.com/storyline/puerto-rico-crisis/puerto-ricans-fix-their-town-s-power-grid-their-bare-n845421,OK
https://recode.net/,N_OK
https://www.nbcnews.com/news/asian-america/how-architect-ting-meister-uses-sneakers-bridge-cultures-n842366,OK
https://media1.s-nbcnews.com/j/newscms/2018_07/2325241/180212-pence-0348_2449b155accc269c5cd163173b4fc53c.nbcnews-fp-320-240.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2017_03/284256/california_flag_a513102635c4eddbde37ff0e0a1dfcba.nbcnews-fp-320-240.png,N_OK
https://www.nbcnews.com/news/world/toronto-police-say-remains-6-victims-found-serial-killer-investigation-n846051,OK
https://www.nbcnews.com/better/pop-culture/chef-s-recommendation-valentine-s-day-stay-home-ncna845536,OK
https://www.nbcnews.com/news/world/trump-macron-white-knuckle-handshake-red-carpet-embrace-n845896,OK
https://www.nbcnews.com/pop-culture/movies/sony-apologizes-peter-rabbit-movie-makes-parents-hopping-mad-n847206,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2325321/180212-prince-harry-meghan-markle-engagement-njs-741a_2b3a91cf063421d992eb6579efde2080.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/nightly-news/video/this-police-offers-brings-superheroes-to-life-for-sick-children-1134203459601,OK
https://www.nbcnews.com/mach/science/computer-training-dogs-could-help-stop-old-canines-decline-ncna846066,OK
https://media4.s-nbcnews.com/j/newscms/2017_38/2159196/170918-james-mattis-se-538p_96d972ab959ba6ecb77d740a3fb4527d.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/health/health-news/new-ultrasound-treatment-stops-essential-tremors-n846096,OK
https://www.nbcnews.com/news/world/south-africa-s-next-leader-cyril-ramaphosa-faces-plenty-challenges-n845431,OK
https://nodeassets.nbcnews.com/cdnassets/projects/nbcnews-assets/022272a4.nightly-news-logo-mark.png,N_OK
https://www.nbcnews.com/health/health-news/norovirus-olympics-sticky-problem-n845716,OK
https://media1.s-nbcnews.com/j/newscms/2018_07/2325211/917127142-e1518408569411_66756740174af5b109746205614ae49b.nbcnews-fp-320-240.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2322876/botanica-ny_73a060a426af796d312cdcaa15d2b1a1.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/feature/nbc-out/miami-catholic-school-teacher-says-she-was-fired-being-gay-n847116,OK
https://www.nbcnews.com/storyline/americas-heroin-epidemic,OK
https://media2.s-nbcnews.com/j/newscms/2018_05/2313066/180201-nbcblk-mn-0820_copy_9dfda7a5b5ece14132caab29e4b1937c.nbcnews-fp-320-280.jpg,N_OK
https://www.nbcnews.com/news/nbcblk/blkhistory-black-history-your-history-our-history-n843256,OK
https://www.nbcnews.com/news/asian-america/11-asian-american-athletes-watch-2018-pyeongchang-winter-olympics-n834081,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2326121/180212-remington-bankruptcy-bushmaster-ar-15-se-539p_3d11270cad4befcb81dcd7f47680016e.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/id/31066137/media-kit/,OK
https://www.nbcnews.com/pop-culture,OK
https://www.nbcnews.com/news/us-news/michigan-state-moves-fire-larry-nassar-s-boss-william-strampel-n846391,OK
https://www.nbcnews.com/politics/donald-trump/trump-rolls-out-infrastructure-plan-opening-door-private-investment-n847161,OK
http://feeds.nbcnews.com/feeds/topstories,N_OK
https://media4.s-nbcnews.com/j/msnbc/components/video/201802/a_mach_prototype_spotmini_180212.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/news/asian-america/nathan-chen-shares-tool-3-other-olympic-medalists-had-costume-n843491,OK
https://www.nbcnews.com/pages/terms-of-service,OK
https://www.nbcnews.com/news/us-news/nbc-affiliates-n19981,OK
https://www.nbcnews.com/pages/sitemap,OK
https://www.nbcnews.com/health,OK
https://www.nbcnews.com/politics/politics-news,OK
https://www.nbcnews.com/news/photo,OK
https://www.nbcuniversal.com/privacy,N_OK
https://www.nbcnews.com/nightly-news,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2326086/180212-helicopter-crash-victim-becky-dobson-ac-507p_3d626e21916c22a57975e54139fafa68.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/politics/donald-trump/sen-tim-kaine-demands-release-secret-trump-war-powers-memo-n846176,OK
https://www.surveymonkey.com/s/ZRY6QHK,N_OK
https://www.nbcnews.com/video/after-hurricane-irma-is-florida-citrus-as-we-know-it-gone-1154999363760,OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2323916/ap_991506998384_4da01299bb8b934e7d70c1a47ade7166.nbcnews-fp-320-240.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2016_28/1619951/1607-zika-jhc-1120_bd6076257a27a8622257973c54d68cf8.nbcnews-fp-320-240.jpg,N_OK
https://cnbc.com/,N_OK
https://www.nbcnews.com/business/consumer,OK
https://www.nbcnews.com/pages/careers,OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2323531/jasmine_moody_main_art_16b94e1f5be9a50e2b28eb7329208247.nbcnews-fp-320-320.jpg,N_OK
https://www.nbcnews.com/storyline/winter-olympics-2018/kim-jong-un-says-important-shore-dialogue-south-kcna-n847341,OK
https://www.nbcnews.com/nightly-news/video/major-advertiser-threatens-to-abandon-facebook-1159999043812,OK
https://www.nbcnews.com/health/health-care,OK
https://www.nbcnews.com/nightly-news/video/could-dogs-hold-a-key-to-curing-cancer-1158720067804,OK
https://media3.s-nbcnews.com/j/newscms/2018_04/2305621/180125-trump-netanyahu-wef-ew-347p_d48e068ed6ebe4eb19ff62928c6efb85.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/storyline/winter-olympics-2018/olympic-destroyer-malware-targeted-pyeongchang-games-firms-say-n847396,OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2321781/180208-old-dog-se-326p_a6ae569906334ca4cda0a3a362211594.nbcnews-fp-480-320.jpg,N_OK
https://media1.s-nbcnews.com/j/newscms/2018_06/2323346/180209-immigration-rally-mn-1410_677139de860c14d63c9a68e9196c3b09.nbcnews-fp-320-240.jpg,N_OK
https://nodeassets.nbcnews.com/images/transparent-placeholder.gif,N_OK
https://media4.s-nbcnews.com/j/msnbc/components/video/201802/d_ov_floridaoranges_180206.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/politics/national-security,OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2321966/180208-vegas-casino-betting-451p-rs_19c20ab9d7876d9b8231e3cb5c681738.nbcnews-fp-320-240.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2017_20/2005471/170519-london-city-airport-cr-0553_04_c00c3fcfa6aefc3d5c4ec9fb8c729fc2.nbcnews-fp-320-240.jpg,N_OK
https://media4.s-nbcnews.com/j/newscms/2018_07/2325526/180216-jocelyn-morffi-mn-1050_78c98b84014452980d9b79a29595be6a.nbcnews-fp-320-280.jpg,N_OK
https://media4.s-nbcnews.com/j/msnbc/components/video/201801/nn_ggu_puerto_ricos_schools_2_180127_1920x1080.nbcnews-fp-320-240.jpg,N_OK
http://www.nbcolympics.com/video/adam-rippons-olympic-debut-was-worth-wait?cid=eref%3Anbcnews%3Avideo,N_OK
https://media4.s-nbcnews.com/j/newscms/2018_06/2318086/180206-mandela-ramaphosa-mc-1213_a79e4c9d135befbe0473ffc0db6af081.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcuniversal.com/privacy/full-privacy-policy/,N_OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2324346/180210-valentines-day-514p-rs_723ed19ede7dd73d46b3005753c995be.nbcnews-fp-320-280.jpg,N_OK
https://www.nbcnews.com/news/us-news/ivy-league-glee-club-ends-decades-old-gender-restrictions-n846936,OK
https://www.nbcnews.com/news/latino/new-head-u-s-embassy-cuba-philiip-goldberg-faces-critical-n846491,OK
https://www.nbcnews.com/politics/congress,OK
https://media1.s-nbcnews.com/j/newscms/2018_07/2325966/180212-obama-portrait-mn-1400_b55df2b4b9a5177051647426493ee016.nbcnews-fp-320-240.jpg,N_OK
https://nbcnews.weather.com/?cm_cat=TextLogo&cm_ite=HomePage&cm_pla=WxModule&cm_ven=nbcnews&par=nbcnews&site=nbcnews.com,N_OK
https://www.nbcnews.com/mach,OK
https://www.nbcnews.com/health/womens-health,OK
https://www.nbcnews.com/better/business/wellness-new-status-symbol-here-s-how-tap-it-cheap-ncna847196,OK
https://www.nbcnews.com/feature/nbc-asian-america-making-of-an-olympian,OK
https://media2.s-nbcnews.com/j/msnbc/components/video/201801/nn_lho_those_who_serve_superhero_cop_180110_1920x1080.nbcnews-fp-920-360.jpg,N_OK
https://www.nbcnews.com/news/us-news/vanessa-trump-taken-hospital-precaution-after-suspicious-letter-n847231,OK
http://profootballtalk.nbcsports.com/2018/02/12/former-cowboys-fullback-reported-missing/?cid=eref%3Anbcnews%3Atext,N_OK
https://www.nbcnews.com/think/opinion/it-s-time-federal-election-commission-examine-trump-s-payment-ncna846486,OK
https://media2.s-nbcnews.com/j/newscms/2018_01/2279466/ap_17269065902979_c567a1ade4da2e5fe6abfb93fd2d5b1c.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/news/latino/kelly-s-lazy-dreamer-comment-racist-obscures-truth-daca-numbers-n845746,OK
https://www.nbcnews.com/tech/internet,OK
https://www.nbcnews.com/storyline/puerto-rico-crisis/democrats-slam-fema-multi-million-food-contract-puerto-rico-didn-n845251,OK
https://media2.s-nbcnews.com/j/newscms/2017_08/1912096/170223-larry-nassar-arraignment-1105a_234c2e69fe71f9ec9bcc26bb00e6bccb.nbcnews-fp-320-240.jpg,N_OK
https://media4.s-nbcnews.com/j/newscms/2017_51/2268626/171212-us-embassy-cuba_b4f6cc9a49aca0434ce188a919e8f7ed.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/news/us-news/larry-nassar-sent-maximum-security-federal-prison-tucson-n846666,OK
https://www.nbcnews.com/meet-the-press,OK
https://today.com/,N_OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2324336/180210-purdue-pharma-503p-rs_bfa64beddeb0d9d31772a3c7afdf4f6d.nbcnews-fp-320-240.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2317116/180205-larry-nassar-court-njs-1008a_243e9bb78fba96ccf57a0137ca69bc70.nbcnews-fp-320-240.jpg,N_OK
https://media1.s-nbcnews.com/j/newscms/2018_07/2325426/180212-harvey-bob-weinstein-2015-njs-942a_828d05d15cb65079d2acd57371434bb2.nbcnews-fp-320-280.jpg,N_OK
https://www.nbcnews.com/opinion/opinion,OK
https://www.nbcnews.com/news/sports,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2326331/917137568-e1518473147749_dbe69f247dc6656934a092052a47a9ce.nbcnews-fp-320-240.jpg,N_OK
https://media1.s-nbcnews.com/j/newscms/2018_05/2312506/180131-blk-only-ernest-c-withers-naacp-protest-ew-440p_3c745724892155dfc882d2019df97b5f.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcsports.com/,N_OK
https://www.nbcnews.com/politics/white-house/era-trump-deficits-has-begun-n847241,OK
https://media1.s-nbcnews.com/j/newscms/2018_04/2302676/180123-daca-protest-se-1214p_89a55d2e80b203bbe20a593259ecb03b.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/better/business/3-money-conversations-you-your-partner-need-have-ncna846016,OK
https://www.nbcnews.com/slideshow/glitter-glee-carnival-season-underway-around-globe-n846716,OK
https://www.nbcnews.com/politics/politics-news/barack-obama-s-presidential-portrait-be-unveiled-n847111,OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2322546/180209-trump-macron-handshake_02e8bd48b75f709a8c325ce69c3e9528.nbcnews-fp-480-320.jpg,N_OK
https://media4.s-nbcnews.com/j/newscms/2018_07/2325226/180212-puerto-rico-blackout-rd-140a_013eadceaf272945bc30e3b8c8f93f15.nbcnews-fp-320-280.jpg,N_OK
https://media2.s-nbcnews.com/j/msnbc/components/video/201802/nn_netcast_180212.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/pop-culture/viral,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2326096/nickfolescatch_59ca070ab958a8d8da21a1f63a39b0ca.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/newscms/2018_07/2325661/180212-donald-trump-mn-1230_4c0344d52875f0e9c39350184849ba8f.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/storyline/sexual-misconduct/kenneth-cole-resigns-amfar-chair-wake-weinstein-flap-n845951,OK
https://www.nbcnews.com/storyline/winter-olympics-2018/seven-black-athletes-making-history-2018-pyeongchang-winter-olympics-n845471,OK
https://www.nbcnews.com/business/your-business/grow-fast-build-business-family-hiring-right-n847226,OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2320451/180207-greys-anatomy-episode-ac-521p_7fe4243bd9537f56f461b9fa95098422.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/msnbc/components/video/201802/a_mach_olympian_sh_180211.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/politics/first-read,OK
https://www.nbcnews.com/business/consumer/no-more-lifetime-returns-l-l-bean-gives-its-legendary-n846301,OK
http://mlb.nbcsports.com/2018/02/12/former-mlb-pitcher-esteban-loaiza-arrested-with-44-pounds-of-heroin-and-cocaine/?cid=eref%3Anbcnews%3Atext,N_OK
https://www.nbcnews.com/health/health-news,OK
http://parenttoolkit.com/,N_OK
https://media1.s-nbcnews.com/j/newscms/2018_05/2316581/180204-calysta-feedkind-protein-se-850p_b5f3111056eb1ea4f2fac7f538f1e0bb.nbcnews-fp-320-280.jpg,N_OK
https://www.nbcnews.com/news/world,OK
https://www.nbcnews.com/pop-culture/movies/black-panther-marks-milestone-black-culture-s-impact-hollywood-n846891,OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2321471/destiny_brooks2_ef69b4030c4223c86915354c7da3c4fb.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/newscms/2017_42/2195081/171019-bfr-spacex-rocket-mn-1210_6f5c91e9dbee8a4d7d533eb9cd017837.nbcnews-fp-320-280.jpg,N_OK
http://www.msnbc.com/,N_OK
https://www.nbcolympics.com/news/chloe-kim-was-hungry-gold-and-also-sandwich/?cid=eref%3Anbcnews%3Atext,N_OK
https://www.nbcnews.com/feature/nbc-out/gay-alumni-raise-300-000-defunded-u-tennessee-lgbtq-center-n846871,OK
https://media1.s-nbcnews.com/j/newscms/2018_07/2326481/917552594-e1518488693572_6acc8f520c845df73822dfd350cba5e8.nbcnews-fp-320-240.jpg,N_OK
https://nodeassets.nbcnews.com/,N_OK
https://www.nbcnews.com/pop-culture/celebrity,OK
https://www.nbcnews.com/politics/congress/when-military-deployment-costs-spouse-their-job-n846356,OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2323836/180209-botox-injection-2002-ac-853p_fc616a4cb2ead259494d29f1dd1a7485.nbcnews-fp-320-280.jpg,N_OK
https://media4.s-nbcnews.com/j/msnbc/components/video/201802/b_inv_propertybrothers_170212.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/newscms/2018_07/2325636/180212-donald-trump-mn-1215_eb776d8845eb98420a9ceb9b195571f9.nbcnews-fp-320-240.jpg,N_OK
https://media4.s-nbcnews.com/j/newscms/2018_07/2326326/180212-chloe-kim-ac-844p_fd88cf0d2fd82a5d4d38c1ed0508d3ca.nbcnews-fp-320-280.jpg,N_OK
https://media1.s-nbcnews.com/j/newscms/2015_53/1359306/151231-sugar-mn-0900_dadaca5425deb5d8e9892bd6981d29ab.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2324346/180210-valentines-day-514p-rs_723ed19ede7dd73d46b3005753c995be.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2324816/180205-black-panther-se-450p_940b67970d61b707d7ac67dcfdac0970.nbcnews-fp-320-280.jpg,N_OK
https://www.nbcolympics.com/news/where-mirai-nagasus-parents-were-when-she-hit-her-triple-axel-and-won-bronze-medal/?cid=eref%3Anbcnews%3Atext,N_OK
https://twitter.com/NBCNews,N_OK
https://media1.s-nbcnews.com/j/newscms/2018_06/2323446/180209_trans_alabama_eafa622bc085050d12ee05d48970ca13.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/slideshow/olympic-moments-skiers-reach-new-heights-more-n847266,OK
https://www.nbcnews.com/nightly-news-netcast/video/nightly-news-full-broadcast-feb-12th-1160104515733,OK
https://media3.s-nbcnews.com/j/newscms/2017_06/1898551/170210-fifty-shades-darker-mn-1410_2fc396458524b8295f80ff681b579a36.nbcnews-fp-320-240.jpg,N_OK
https://media4.s-nbcnews.com/j/msnbc/components/video/201802/nn_kwe_security_clearance_infrastructure_180212_1518480703529.nbcnews-fp-320-240.jpg,N_OK
https://media4.s-nbcnews.com/j/newscms/2017_20/2000821/170515-better-stock-vegetables-market-box-ew-321p_a726e2faadad6fa69e54a07053cb97f8.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/news/asian-america/fifty-shades-inspired-box-service-entrepreneur-wants-help-people-talk-n832006,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2326111/180212-donald-trump-se-530p_49903e4541188e17240b09e2c92b8fb6.nbcnews-fp-760-360.jpg,N_OK
https://media1.s-nbcnews.com/j/newscms/2017_02/1863181/104214950-gettyimages-631420470-530x298_65c7a802b86959c47cef3aba5519d7cd.nbcnews-fp-480-320.jpg,N_OK
https://media4.s-nbcnews.com/j/msnbc/components/video/201802/nn_jke_facebook_concerns_180212_1920x1080.nbcnews-fp-320-240.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2325896/180212-meta-golding-rosa-parks-se-148p_aed2253706067cb86e6682ef952c09fd.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/business/markets/will-falling-stock-market-take-job-market-along-it-way-n846416,OK
https://www.nbcnews.com/business/markets,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2326041/180212-puerto-rico-power-station-mn-1535_01ca9608717abe352d37e44f72944c4e.nbcnews-fp-480-320.jpg,N_OK
https://www.nbcnews.com/politics/first-read/distractions-have-derailed-team-trump-s-economic-message-n847086,OK
https://media2.s-nbcnews.com/j/msnbc/components/video/201802/a_mach_olympian_sh_180211.nbcnews-fp-480-320.jpg,N_OK
https://media4.s-nbcnews.com/j/newscms/2018_06/2318126/180206-pyeongchang-norovirus-soldiers-njs-737a_36da15fcd3fadc4a6181de9379261123.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/newscms/2018_04/2305606/180125-new-york-stock-exchange-ew-310p_6a2171f7ba6b85fafd8ac3d9892b85fe.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/tech/internet/plot-destroy-black-panther-ratings-thwarted-facebook-n844226,OK
http://www.today.com/,N_OK
https://media4.s-nbcnews.com/j/newscms/2018_06/2320521/180207-daca-rally-sg-1754_0c4e85a5d1f3a6cebd1e59fc451385a1.nbcnews-fp-320-240.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2018_06/2323501/3155_lulac17_a9c4833c0848d16f4e3c99d84bd88d92.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/pop-culture/tv,OK
https://secure.nbcnews.com/_tps/accounts/newsletters,N_OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2324156/180210-torres-dog-oncology-1-ew-335p_d7dc8261e44cf823b5449f5ffcdbfb04.nbcnews-fp-320-240.jpg,N_OK
https://www.today.com/home/one-kind-house-shaped-dome-so-cool-t122429,N_OK
https://www.nbcnews.com/news/us-news/members-rogue-baltimore-police-unit-found-guilty-corruption-charges-n847356,OK
http://profootballtalk.nbcsports.com/2018/02/12/mike-pereira-eagles-were-in-illegal-formation-on-philly-special/?cid=eref%3Anbcnews%3Atext,N_OK
https://media4.s-nbcnews.com/j/msnbc/components/video/201802/b_inv_propertybrothers_170212.nbcnews-fp-480-320.jpg,N_OK
https://www.nbcnews.com/news/north-korea/mike-pence-raises-prospect-u-s-north-korea-talks-n847046,OK
https://www.nbcnews.com/politics/white-house,OK
https://media1.s-nbcnews.com/j/newscms/2018_05/1314982/geometric-dome-house-today-180201-tease2_5b7fe5c2832378c10777714478817e89.nbcnews-fp-320-240.jpg,N_OK
https://media1.s-nbcnews.com/j/newscms/2018_06/2323846/180209-rachel-brand-2017-ac-858p_b09782e333d782ab20e98c59b84793cf.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/news/us-news/unilever-warn-tech-giants-clean-your-act-or-risk-losing-n847131,OK
https://www.nbcnews.com/better/video/how-the-property-brothers-drew-and-jonathan-scott-work-together-1159683139560,OK
https://www.nbcnews.com/feature/nbc-out/trans-ban-2-0-pentagon-sends-new-transgender-recommendations-mattis-n846006,OK
https://xfinity.com/,N_OK
https://www.nbcnews.com/politics/justice-department/justice-department-official-brand-leaves-partly-over-fear-she-might-n847156,OK
https://media4.s-nbcnews.com/j/newscms/2018_06/2319361/lf_sexualharresment_horizontal_5_02062018_c52bca8d58d373e829f0bc3fb6de1330.nbcnews-fp-320-280.jpg,N_OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2326111/180212-donald-trump-se-530p_49903e4541188e17240b09e2c92b8fb6.nbcnews-fp-320-280.jpg,N_OK
https://www.nbcnews.com/feature/cold-case-spotlight/three-years-later-still-no-leads-case-19-year-old-n846481,OK
https://media1.s-nbcnews.com/j/newscms/2018_06/2317496/180207_jyoti_3973ddb84f0e968a139a1ee6c1c7d06e.nbcnews-fp-320-240.jpg,N_OK
https://media2.s-nbcnews.com/j/msnbc/components/video/201802/bollinger.nbcnews-fp-320-280.jpg,N_OK
https://www.nbcnews.com/think,OK
https://www.nbcnews.com/news/nbcblk/black-history-month-ways-celebrate-black-excellence-n843296,OK
https://www.facebook.com/NBCNews,N_OK
https://www.nbcnews.com/politics/congress/senate-kicks-uncertain-debate-immigration-n847291,OK
https://www.nbcnews.com/feature/nbc-out/transgender-plaintiffs-sue-alabama-over-state-id-laws-n846431,OK
https://www.nbcnews.com/news/north-korea,OK
https://www.nbcnews.com/tips,OK
https://media3.s-nbcnews.com/j/newscms/2018_07/2325931/ss-180212-carnival-global-25_fc4bc22971c0be19d5bc81dd35a5b01b.nbcnews-fp-320-240.jpg,N_OK
https://www.msnbc.com/craig-melvin/watch/obama-portraits-unveiled-at-national-portrait-gallery-why-the-choices-matter-1159711299701,N_OK
http://msnbc.com/,N_OK
https://www.nbcnews.com/nightly-news/video/dozens-of-white-house-officials-lack-proper-security-clearance-source-says-1159994947740,OK
https://www.nbcnews.com/pop-culture/lifestyle,OK
https://media1.s-nbcnews.com/j/newscms/2018_07/2325746/jjtalk_c1b3f49608baa53dd6e867f86395a5fb.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/think/opinion/grey-s-anatomy-subverts-patriarchy-every-thursday-night-viewers-are-ncna846451,OK
https://www.nbcnews.com/news/asian-america/woman-s-family-fighting-make-it-easier-organ-donors-come-n846141,OK
https://www.nbcnews.com/health/mens-health,OK
https://www.nbcnews.com/news/investigations,OK
https://www.nbcnews.com/dateline,OK
https://www.nbcnews.com/business/personal-finance,OK
https://www.nbcnews.com/feature/nbc-out/drag-performers-take-alleged-racism-gay-nightclubs-n845676,OK
https://media2.s-nbcnews.com/j/newscms/2018_06/2317476/180205-baltimore-cops-daniel-hersl-ac-408p_70dd7aaff292fd246bd7f2f37a5cacf4.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/health/health-news/ultrasounds-unlikely-cause-autism-study-finds-n847246,OK
https://www.nbcnews.com/health/diet-fitness,OK
https://www.nbcnews.com/feature/nbc-out,OK
https://www.nbcnews.com/video/barack-and-michelle-obama-have-official-portraits-unveiled-1159573571829,OK
https://twitter.com/intent/tweet?text=NBC%20News%20-%20Breaking%20News%20%26%20Top%20Stories%20-%20Latest%20World%2C%20US%20%26%20Local%20News&url=undefined&via=nbcnews,N_OK
https://www.nbcnews.com/storyline/puerto-rico-crisis/puerto-rico-s-latest-blackout-shows-island-s-fragility-five-n847311,OK
https://media1.s-nbcnews.com/j/msnbc/components/video/201802/nn_kda_purdue_oxycontin_180212_1518480778164.nbcnews-fp-320-240.jpg,N_OK
https://www.nbcnews.com/news/us-news/slain-colorado-woman-placed-craigslist-ad-hitman-kill-her-suspect-n847346,OK
https://media3.s-nbcnews.com/j/newscms/2017_46/2227941/171115-better-how-to-say-sorry-se-348p_bf7b5b2cd89cfe975f57e24259489047.nbcnews-fp-320-240.jpg,N_OK
https://www.youtube.com/watch?v=PnqDyUSq140,N_OK
https://media2.s-nbcnews.com/j/msnbc/components/video/201802/tdy_mk_home_contractor_180208_1920x1080.nbcnews-fp-320-240.jpg,N_OK
https://info.evidon.com/pub_info/1195?v=1,N_OK
https://www.nbcnews.com/tech/tech-news,OK
